paper,pagerank_score
10.3846/jbem.2022.16431,0.00038899481631455695
10.1108/JMTM-11-2019-0395,0.00038899481631455695
10.1108/02635570110386625,0.00038899481631455695
10.3390/su13042168,0.00038899481631455695
10.1016/j.apm.2017.09.004,0.00038899481631455695
10.1080/00213624.2021.1908800,0.00038899481631455695
10.1016/j.cie.2013.06.006,0.00038899481631455695
10.1016/j.cor.2023.106190,0.00038899481631455695
10.3390/su15107909,0.00038899481631455695
10.1016/j.omega.2006.04.003,0.00038899481631455695
10.1371/journal.pntd.0009523,0.00038899481631455695
10.1016/j.ijpe.2015.05.005,0.00038899481631455695
10.4102/sajems.v24i1.3703,0.00038899481631455695
10.1016/j.cie.2015.07.007,0.00038899481631455695
10.1051/ro/2021090,0.00038899481631455695
10.3934/jimo.2023035,0.00038899481631455695
10.1080/01605682.2017.1415644,0.00038899481631455695
10.1080/00207543.2019.1600758,0.00038899481631455695
10.3390/su141912848,0.00038899481631455695
10.1080/0951192X.2022.2027015,0.00038899481631455695
10.1016/j.ijpe.2017.06.008,0.00038899481631455695
10.2753/MIS0742-1222230101,0.00038899481631455695
10.35611/jkt.2023.27.1.19,0.00038899481631455695
10.1155/2020/5635404,0.00038899481631455695
10.1016/j.ijpe.2004.08.006,0.00038899481631455695
10.3390/su15043084,0.00038899481631455695
10.1080/00207543.2010.497506,0.00038899481631455695
10.1016/j.cie.2022.108774,0.00038899481631455695
10.1109/TEM.2023.3312946,0.00038899481631455695
10.1177/0266666918755427,0.00038899481631455695
10.1287/mnsc.47.4.605.9833,0.00038899481631455695
10.1108/SCM-08-2022-0312,0.00038899481631455695
10.1504/IJTM.2023.128797,0.00038899481631455695
10.1016/j.cie.2021.107718,0.00038899481631455695
10.1016/j.frl.2024.105008,0.00038899481631455695
10.3390/su12208293,0.00038899481631455695
10.1108/ARLA-04-2017-0090,0.00038899481631455695
10.3389/fsufs.2023.1113819,0.00038899481631455695
10.1108/JMTM-03-2016-0033,0.00038899481631455695
10.1051/ro/2021038,0.00038899481631455695
10.1016/j.tre.2023.103254,0.00038899481631455695
10.1108/JEIM-03-2014-0031,0.00038899481631455695
"AB In this paper, we extend the models in the literature [Lee, H.L., So, K.C., Tang, C., 2000. The value of information sharing in a two-level supply chain. Management Science 46 (5), 626-643; Raghunathan, S., Yell, A.B., 2001. Beyond EDI: impact of continuous replenishment program (CRP) between a manufacturer and its retailers. Information Systems Research 12 (4), 406-419] to analyze the benefits realized for manufacturers and retailers under information sharing(IS), continuous replenishment programs (CRP) or vendor managed inventory (VMI) and compare the distribution of benefits between manufacturers and retailers. Our analysis shows that IS, CRP, and VMI bring varying benefits in terms of inventory cost savings to firms, and that the benefits are not consistently distributed between retailers and manufacturers. Our findings also point to the managerial implications Oil how managers may decide the product sets and replenishment frequency for improved benefit realization under CRP and VMI. (c) 2007 Elsevier Ltd. All rights reserved.",0.00038899481631455695
10.1155/2022/7255653,0.00038899481631455695
10.1108/03684921211275199,0.00038899481631455695
10.1108/IJPDLM-11-2011-0200,0.00038899481631455695
10.1371/journal.pone.0260653,0.00038899481631455695
10.1016/j.cie.2020.106880,0.00038899481631455695
10.1016/j.aei.2019.01.008,0.00038899481631455695
10.1016/j.ins.2023.119944,0.00038899481631455695
10.1108/JEIM-11-2019-0368,0.00038899481631455695
10.1142/S0217595921400182,0.00038899481631455695
10.1080/09537287.2020.1837933,0.00038899481631455695
10.1016/j.autcon.2016.08.020,0.00038899481631455695
10.1051/ro/2023163,0.00038899481631455695
10.1109/TNET.2016.2536626,0.00038899481631455695
10.1108/JEIM-03-2020-0119,0.00038899481631455695
10.1080/00207543.2019.1685704,0.00038899481631455695
10.1080/10580530.2021.1913679,0.00038899481631455695
10.1051/ro/2019066,0.00038899481631455695
10.1080/0740817X.2011.635179,0.00038899481631455695
10.1080/07408170701745360,0.00038899481631455695
10.1177/10591478241256662,0.00038899481631455695
10.1109/TSMC.2024.3362432,0.00038899481631455695
10.1108/13598540510578360,0.00038899481631455695
10.1080/03088839.2021.1990428,0.00038899481631455695
10.1155/2017/9785759,0.00038899481631455695
10.1108/IJOPM-11-2014-0554,0.00038899481631455695
10.1109/ACCESS.2020.3028031,0.00038899481631455695
10.1016/j.marpol.2016.03.013,0.00038899481631455695
10.1080/01605682.2023.2274950,0.00038899481631455695
10.3390/su11236746,0.00038899481631455695
10.1002/sdr.320,0.00038899481631455695
10.1155/2021/6683728,0.00038899481631455695
10.1080/13675567.2024.2333415,0.00038899481631455695
10.1108/09600031011062182,0.00038899481631455695
10.1111/poms.12195,0.00038899481631455695
10.1080/00207543.2023.2206923,0.00038899481631455695
10.1016/j.ijpe.2017.06.032,0.00038899481631455695
10.1016/j.jom.2017.04.001,0.00038899481631455695
10.1108/IMDS-04-2019-0228,0.00038899481631455695
10.1051/ro/2020113,0.00038899481631455695
10.1080/14783363.2024.2347374,0.00038899481631455695
10.1016/j.ijpe.2011.12.024,0.00038899481631455695
10.1016/j.ejor.2005.02.053,0.00038899481631455695
10.1007/s11356-022-22147-0,0.00038899481631455695
10.1016/j.jclepro.2015.05.119,0.00038899481631455695
10.1111/risa.12796,0.00038899481631455695
10.1016/j.ejor.2014.09.006,0.00038899481631455695
10.14743/apem2022.1.417,0.00038899481631455695
10.1109/ACCESS.2020.2995851,0.00038899481631455695
10.3934/jimo.2021207,0.00038899481631455695
10.1016/j.omega.2004.08.002,0.00038899481631455695
"to the supplier. To ensure abundant supply, the retailer has an incentive to inflate her soft-orders, which potentially harms the credible information sharing and sustainability of business cooperation. Normally, the degree to which the supplier relies on the retailer's order information is specified by trust, which is evaluated according to the retailer's reputation and supplier's intuition in this study. Based on standard game theory, we find that both the retailer's order and the quantity of supplier prepared materials are independent of the retailer's forecast. Therefore, EDI based information sharing in e-commerce without a regulation mechanism leads to inefficient demand information sharing. Since both the supplier and retailer are proved to faces huge of potential profit losses due to the failure of information sharing, the commerce by EDI based information sharing is full of risk and unsustainable. Therefore, a regulation mechanism that leaded by the retailer is proposed to establish 'win-win' sustainable cooperation. Numerical experiments highlight the value of trust, the impact of reputation and intuition in decisions, and the effectiveness of the regulation mechanism by a cost-sharing contract.",0.00038899481631455695
10.1080/09537287.2024.2331742,0.00038899481631455695
10.4018/jgim.2013100103,0.00038899481631455695
10.1109/TEM.2023.3314733,0.00038899481631455695
10.1109/TSMC.2019.2930714,0.00038899481631455695
10.1108/09600031211281448,0.00038899481631455695
10.1016/j.compag.2020.105478,0.00038899481631455695
10.1016/j.jretconser.2023.103307,0.00038899481631455695
10.17559/TV-20200108205821,0.00038899481631455695
10.1016/j.ejor.2006.05.046,0.00038899481631455695
10.1108/JEIM-03-2017-0038,0.00038899481631455695
10.1108/SCM-12-2013-0460,0.00038899481631455695
10.1016/j.advengsoft.2022.103194,0.00038899481631455695
10.1108/JBIM-06-2022-0278,0.00038899481631455695
10.1109/TSMCC.2006.887014,0.00038899481631455695
10.1051/ro/2023186,0.00038899481631455695
10.1080/00207540500151507,0.00038899481631455695
10.1016/j.cie.2022.108377,0.00038899481631455695
"R, 1993, MANAGE SCI, V39, P944, DOI 10.1287/mnsc.39.8.944",0.00038899481631455695
10.3390/su15086634,0.00038899481631455695
10.1016/j.jbusres.2016.08.004,0.00038899481631455695
10.1080/00207543.2012.751511,0.00038899481631455695
10.1155/2016/4793851,0.00038899481631455695
10.1111/deci.12340,0.00038899481631455695
"AB The need for continual value innovation is driving supply chains to evolve from a pure transactional focus to leveraging interorganizational partner ships for sharing information and, ultimately, market knowledge creation. Supply chain partners are (1) engaging in interlinked processes that enable rich (broad-ranging, high quality, and privileged) information sharing, and (2) building information technology infrastructures that allow them to process information obtained from their partners to create new knowledge. This study uncovers and examines the variety of supply chain partnership configurations that exist based on differences in capability platforms, reflecting varying processes and information systems. We use the absorptive capacity lens to build a conceptual framework that links these configurations with partner-enabled market knowledge creation. Absorptive capacity refers to the set of organizational routines and processes by which organizations acquire, assimilate, transform, and exploit knowledge to produce dynamic organizational capabilities.",0.00038899481631455695
10.1080/10293523.2022.2115603,0.00038899481631455695
10.1016/j.ijpe.2009.11.015,0.00038899481631455695
10.3390/su9081487,0.00038899481631455695
10.1111/exsy.13273,0.00038899481631455695
10.1002/nav.22150,0.00038899481631455695
10.1016/j.jclepro.2022.133210,0.00038899481631455695
10.1080/00207543.2021.2011465,0.00038899481631455695
10.1080/09537287.2023.2270473,0.00038899481631455695
10.1080/10864415.2022.2158597,0.00038899481631455695
10.3390/su142013086,0.00038899481631455695
10.1016/j.omega.2007.10.001,0.00038899481631455695
10.1108/BJM-04-2018-0156,0.00038899481631455695
10.1108/IJLM-07-2022-0286,0.00038899481631455695
10.1016/j.chaos.2022.111938,0.00038899481631455695
10.1108/IJLM-12-2020-0493,0.00038899481631455695
10.1108/IJPDLM-03-2022-0083,0.00038899481631455695
10.3389/fenvs.2023.1291688,0.00038899481631455695
10.1002/joom.1226,0.00038899481631455695
10.1016/j.ejor.2018.04.040,0.00038899481631455695
10.1016/j.jclepro.2023.136884,0.00038899481631455695
10.1016/j.cie.2022.108914,0.00038899481631455695
10.3390/su141912858,0.00038899481631455695
10.1108/IMDS-06-2019-0346,0.00038899481631455695
10.1155/2018/1092716,0.00038899481631455695
10.1016/j.accre.2020.06.006,0.00038899481631455695
10.1016/j.jcorpfin.2016.12.004,0.00038899481631455695
10.1002/cpe.7522,0.00038899481631455695
10.1080/00036846.2022.2040727,0.00038899481631455695
10.1108/JMTM-12-2018-0459,0.00038899481631455695
10.1080/00207543.2024.2379563,0.00038899481631455695
10.1016/j.tre.2022.103012,0.00038899481631455695
10.1109/TII.2011.2158835,0.00038899481631455695
10.1061/JCEMD4.COENG-13547,0.00038899481631455695
10.1108/09574090910954882,0.00038899481631455695
"when non-optimal forecasting methods are employed by supply chains. We show that in the case of a simple moving average forecast, the demand at the downstream link can be inferred. In the case of single exponential smoothing (SES), downstream demand cannot be inferred and thus needs to be shared. Finally, we quantify the value of sharing demand information when SES is employed.",0.00038899481631455695
10.1016/j.omega.2020.102210,0.00038899481631455695
10.1002/nav.22216,0.00038899481631455695
10.1155/2021/5219420,0.00038899481631455695
10.1111/itor.13081,0.00038899481631455695
10.1155/2023/1148798,0.00038899481631455695
10.1109/TEM.2023.3274039,0.00038899481631455695
10.1016/j.tre.2023.103356,0.00038899481631455695
10.1007/s11625-019-00728-2,0.00038899481631455695
10.1109/ACCESS.2020.2980142,0.00038899481631455695
10.3390/su15010649,0.00038899481631455695
10.1080/00207540903460216,0.00038899481631455695
10.1080/13657305.2022.2147249,0.00038899481631455695
10.3390/su142316060,0.00038899481631455695
10.1108/IJPDLM-01-2020-0030,0.00038899481631455695
10.1080/17517575.2022.2037161,0.00038899481631455695
10.1016/j.cie.2013.03.012,0.00038899481631455695
10.1016/j.apm.2012.04.020,0.00038899481631455695
10.1016/j.ejor.2016.06.045,0.00038899481631455695
10.1109/TEM.2020.3004885,0.00038899481631455695
10.1016/j.cie.2022.108162,0.00038899481631455695
10.3390/su14127139,0.00038899481631455695
10.1108/K-04-2021-0296,0.00038899481631455695
10.1080/00207540110079121,0.00038899481631455695
10.3390/su16010131,0.00038899481631455695
10.1142/S0219622010003658,0.00038899481631455695
10.1108/13598541311293168,0.00038899481631455695
10.1108/IMDS-09-2015-0375,0.00038899481631455695
10.1142/S0217595917400012,0.00038899481631455695
10.3390/math11020303,0.00038899481631455695
10.1111/itor.12859,0.00038899481631455695
10.15240/tul/001/2019-3-013,0.00038899481631455695
10.3138/infor.46.2.117,0.00038899481631455695
10.1155/2022/1454855,0.00038899481631455695
10.3390/su16135579,0.00038899481631455695
10.4102/sajems.v22i1.2256,0.00038899481631455695
10.1108/SCM-01-2018-0003,0.00038899481631455695
10.1108/08858621011088310,0.00038899481631455695
10.1080/00207540500151564,0.00038899481631455695
10.14743/apem2022.3.435,0.00038899481631455695
10.1016/j.techfore.2021.121017,0.00038899481631455695
10.3390/math10132233,0.00038899481631455695
10.1108/JMTM-09-2023-0375,0.00038899481631455695
10.1080/09537287.2012.666865,0.00038899481631455695
10.1080/00207540903252308,0.00038899481631455695
10.1108/BPMJ-12-2019-0518,0.00038899481631455695
"Sabitha D, 2016, EUR J OPER RES, V255, P758, DOI 10.1016/j.ejor.2016.05.016",0.00038899481631455695
10.1016/j.orl.2018.04.009,0.00038899481631455695
10.1080/00207543.2020.1824082,0.00038899481631455695
10.1016/j.apm.2019.03.015,0.00038899481631455695
10.23055/ijietap.2024.31.2.9693,0.00038899481631455695
10.1080/03155986.2022.2094632,0.00038899481631455695
10.1287/mnsc.48.9.1196.177,0.00038899481631455695
10.1007/s11518-012-5193-2,0.00038899481631455695
10.3389/fpsyg.2022.1101543,0.00038899481631455695
10.1109/TEM.2013.2271534,0.00038899481631455695
10.1007/s13369-021-06264-5,0.00038899481631455695
10.1016/j.omega.2011.08.009,0.00038899481631455695
10.1016/j.orl.2014.03.006,0.00038899481631455695
10.2112/SI93-124.1,0.00038899481631455695
10.1016/j.omega.2004.07.006,0.00038899481631455695
10.1016/j.jom.2007.01.009,0.00038899481631455695
10.1287/mnsc.1070.0851,0.00038899481631455695
10.1371/journal.pone.0298355,0.00038899481631455695
10.1016/j.indmarman.2022.04.003,0.00038899481631455695
10.1108/13598540810871271,0.00038899481631455695
10.1057/palgrave.jors.2601255,0.00038899481631455695
10.1109/ACCESS.2022.3194157,0.00038899481631455695
10.6036/10835,0.00038899481631455695
10.1108/IJLM-02-2021-0131,0.00038899481631455695
10.1080/13675567.2011.572871,0.00038899481631455695
10.1108/13598541011080437,0.00038899481631455695
10.1108/K-02-2024-0380,0.00038899481631455695
10.1108/13598541011080446,0.00038899481631455695
10.1016/j.cie.2022.108642,0.00038899481631455695
10.3389/fpsyg.2022.1088077,0.00038899481631455695
10.1155/2021/2769353,0.00038899481631455695
10.1108/SCM-07-2014-0252,0.00038899481631455695
10.1016/j.cie.2022.108937,0.00038899481631455695
10.1016/j.ijhm.2023.103645,0.00038899481631455695
10.1109/ACCESS.2020.3031929,0.00038899481631455695
10.1504/IJSTL.2022.120670,0.00038899481631455695
10.1111/1468-5973.12285,0.00038899481631455695
10.2112/SI103-148.1,0.00038899481631455695
10.1016/j.ijpe.2013.09.016,0.00038899481631455695
10.1016/j.ijproman.2011.04.003,0.00038899481631455695
10.1080/13675567.2022.2115025,0.00038899481631455695
10.1155/2022/8497628,0.00038899481631455695
10.1080/00207543.2010.501550,0.00038899481631455695
10.1016/j.cie.2016.12.014,0.00038899481631455695
10.1108/01443571111098744,0.00038899481631455695
10.1061/(ASCE)CO.1943-7862.0002427,0.00038899481631455695
10.1111/itor.13262,0.00038899481631455695
10.1080/00207540310001628911,0.00038899481631455695
10.1016/j.jbusres.2010.11.006,0.00038899481631455695
10.1108/IJLM-05-2020-0214,0.00038899481631455695
10.3390/su16146207,0.00038899481631455695
10.1108/JBIM-11-2022-0520,0.00038899481631455695
10.1007/s00170-006-0664-6,0.00038899481631455695
10.1504/IJSTL.2016.077308,0.00038899481631455695
10.1109/TEM.2016.2580569,0.00038899481631455695
10.1111/j.1937-5956.2011.01286.x,0.00038899481631455695
10.1016/j.tre.2021.102413,0.00038899481631455695
10.1051/ro/2024075,0.00038899481631455695
10.1080/00207540600634949,0.00038899481631455695
10.1108/K-08-2017-0291,0.00038899481631455695
10.1016/j.cor.2007.04.004,0.00038899481631455695
10.1108/IJPDLM-09-2012-0287,0.00038899481631455695
10.1016/j.tre.2020.101915,0.00038899481631455695
10.1002/bse.3779,0.00038899481631455695
10.1111/itor.13314,0.00038899481631455695
10.1142/S0217595921500329,0.00038899481631455695
10.1177/03128962221092089,0.00038899481631455695
10.1108/IJLM-12-2017-0343,0.00038899481631455695
10.1016/j.cie.2023.108992,0.00038899481631455695
10.1016/j.ijpe.2017.10.008,0.00038899481631455695
10.1108/JEIM-08-2017-0114,0.00038899481631455695
10.1016/j.ijinfomgt.2010.09.004,0.00038899481631455695
10.1016/j.jclepro.2020.123704,0.00038899481631455695
10.1016/j.apm.2014.04.029,0.00038899481631455695
10.1016/j.cie.2023.109196,0.00038899481631455695
10.1080/00207540600844050,0.00038899481631455695
10.1108/BFJ-08-2019-0607,0.00038899481631455695
10.1108/SCM-01-2019-0028,0.00038899481631455695
10.1016/j.omega.2017.08.005,0.00038899481631455695
10.3390/math11081922,0.00038899481631455695
10.1002/bse.2745,0.00038899481631455695
10.1142/S0217595920500517,0.00038899481631455695
10.1080/00207543.2016.1173255,0.00038899481631455695
"NEWS        0309, P20",0.00038899481631455695
10.1155/2021/8612814,0.00038899481631455695
10.1108/OIR-02-2024-0083,0.00038899481631455695
10.3390/su14084800,0.00038899481631455695
10.3934/jimo.2022010,0.00038899481631455695
10.1080/00207540802425377,0.00038899481631455695
10.1080/00207543.2015.1092615,0.00038899481631455695
10.1109/ACCESS.2021.3139829,0.00038899481631455695
10.1016/j.cie.2007.12.017,0.00038899481631455695
"Wu JJ, 2019, EUR J OPER RES, V278, P658, DOI 10.1016/j.ejor.2019.04.039",0.00038899481631455695
10.1016/j.cie.2010.06.014,0.00038899481631455695
10.1108/BJM-09-2020-0331,0.00038899481631455695
10.1080/00207543.2014.932931,0.00038899481631455695
10.1080/00207540500095779,0.00038899481631455695
10.1111/itor.13083,0.00038899481631455695
10.1080/00207543.2013.842014,0.00038899481631455695
10.2753/MIS0742-1222260410,0.00038899481631455695
10.1109/TEM.2016.2623327,0.00038899481631455695
10.1016/j.cie.2015.01.024,0.00038899481631455695
10.1108/IJRDM-10-2022-0401,0.00038899481631455695
10.3389/fpsyg.2022.941952,0.00038899481631455695
10.1016/j.cie.2014.08.006,0.00038899481631455695
10.1080/0951192X.2011.646307,0.00038899481631455695
10.1080/09537287.2013.764578,0.00038899481631455695
10.1080/00036846.2016.1237762,0.00038899481631455695
10.1051/ro/2022096,0.00038899481631455695
10.3934/jimo.2022165,0.00038899481631455695
10.1080/09537287.2021.2013558,0.00038899481631455695
10.1016/j.cie.2021.107744,0.00038899481631455695
10.3390/ijerph19073878,0.00038899481631455695
10.1108/JEIM-01-2023-0016,0.00038899481631455695
10.1093/imaman/dpac011,0.00038899481631455695
10.1080/13675567.2022.2148638,0.00038899481631455695
10.1108/K-09-2019-0625,0.00038899481631455695
10.1007/s00170-003-1792-x,0.00038899481631455695
10.1111/jscm.12117,0.00038899481631455695
10.1016/j.ejor.2018.12.023,0.00038899481631455695
10.1016/j.tre.2021.102276,0.00038899481631455695
10.1016/j.tre.2022.102873,0.00038899481631455695
10.1155/2021/5166993,0.00038899481631455695
10.1109/TEM.2020.3047499,0.00038899481631455695
10.1080/00207543.2016.1159744,0.00038899481631455695
10.1108/BFJ-01-2012-0001,0.00038899481631455695
10.1080/00207543.2017.1377357,0.00038899481631455695
10.1016/j.tre.2023.103020,0.00038899481631455695
10.1002/nav.22100,0.00038899481631455695
10.1002/nav.22184,0.00038899481631455695
10.1016/j.ijpe.2010.10.021,0.00038899481631455695
10.1287/mnsc.2017.2805,0.00038899481631455695
10.1016/j.indmarman.2007.08.004,0.00038899481631455695
10.1080/00207540600767764,0.00038899481631455695
10.1108/IJPDLM-04-2019-0119,0.00038899481631455695
10.1111/j.1540-5915.2005.00065.x,0.00038899481631455695
10.1007/s11356-022-24844-2,0.00038899481631455695
10.1108/IJLM-06-2019-0157,0.00038899481631455695
10.3390/su141912116,0.00038899481631455695
10.1108/IJLM-09-2021-0460,0.00038899481631455695
"CHEM SOC, V22, P255, DOI 10.1016/j.jscs.2017.08.003",0.00038899481631455695
10.1016/j.compag.2024.108766,0.00038899481631455695
10.1108/ECAM-12-2019-0676,0.00038899481631455695
"Sch Publ Policy & Management, Seoul, South Korea.",0.00038899481631455695
10.1287/mksc.2022.1397,0.00038899481631455695
10.1080/09537280802573965,0.00038899481631455695
10.1016/j.jclepro.2018.07.097,0.00038899481631455695
10.1007/s11356-023-30519-3,0.00038899481631455695
"MAY, P13",0.00038899481631455695
10.3390/su15108244,0.00038899481631455695
10.1108/BFJ-01-2016-0011,0.00038899481631455695
10.1002/bse.3112,0.00038899481631455695
10.3389/fenrg.2022.899632,0.00038899481631455695
10.1287/mnsc.2023.4851,0.00038899481631455695
10.1155/2021/5595979,0.00038899481631455695
10.1016/j.tre.2020.102019,0.00038899481631455695
10.1111/itor.12977,0.00038899481631455695
10.1002/bse.3121,0.00038899481631455695
10.1016/j.cie.2022.107995,0.00038899481631455695
10.1080/09537280412331309235,0.00038899481631455695
10.1111/itor.13448,0.00038899481631455695
10.1504/IJSTL.2016.078686,0.00038899481631455695
10.1016/j.omega.2022.102723,0.00038899481631455695
10.1051/ro/2016062,0.00038899481631455695
10.1057/palgrave.jors.2601162,0.00038899481631455695
10.1111/poms.13460,0.00038899481631455695
10.1080/00207543.2015.1005763,0.00038899481631455695
10.1080/00207543.2021.1936263,0.00038899481631455695
10.1080/00207543.2020.1746851,0.00038899481631455695
10.1108/09600031111154116,0.00038899481631455695
10.1016/j.indmarman.2023.07.005,0.00038899481631455695
10.1016/j.tre.2020.102222,0.00038899481631455695
10.3390/app14135805,0.00038899481631455695
"LAMBERT DM, 2006, SUPPLY CHAIN MANAG, P167",0.00038899481631455695
10.1108/JBIM-04-2023-0204,0.00038899481631455695
10.1016/j.amc.2006.12.019,0.00038899481631455695
10.1016/j.cie.2022.108846,0.00038899481631455695
10.1108/IMDS-09-2015-0403,0.00038899481631455695
10.1108/SCM-06-2014-0188,0.00038899481631455695
10.1108/09574091111127534,0.00038899481631455695
10.3390/app131910788,0.00038899481631455695
10.1016/j.frl.2022.103150,0.00038899481631455695
10.1080/13675567.2024.2308152,0.00038899481631455695
10.1109/TEM.2005.856570,0.00038899481631455695
10.3390/math10081233,0.00038899481631455695
10.1108/09600031011072000,0.00038899481631455695
10.1016/j.resourpol.2023.103366,0.00038899481631455695
10.1504/IJSTL.2022.120675,0.00038899481631455695
10.1016/j.indmarman.2005.05.014,0.00038899481631455695
10.1504/EJIE.2015.071773,0.00038899481631455695
10.1108/01443570610637003,0.00038899481631455695
10.1016/j.apm.2017.04.031,0.00038899481631455695
10.1080/00207543.2021.1928319,0.00038899481631455695
10.3390/su15065185,0.00038899481631455695
10.1108/BPMJ-01-2023-0029,0.00038899481631455695
10.35530/IT.071.06.1748,0.00038899481631455695
10.1016/j.jmsy.2014.10.001,0.00038899481631455695
10.1002/smj.926,0.00038899481631455695
10.1016/j.jom.2016.07.006,0.00038899481631455695
10.1287/mnsc.1120.1627,0.00038899481631455695
10.1111/itor.12874,0.00038899481631455695
10.1016/j.cie.2022.108038,0.00038899481631455695
10.1080/00207543.2020.1756510,0.00038899481631455695
10.1108/APJML-06-2019-0363,0.00038899481631455695
"Lessard-Hebert M., 1995, La recherche qualitative : fondements et pratiques, V2e",0.00038899481631455695
10.2753/MIS0742-1222260405,0.00038899481631455695
10.1371/journal.pone.0286886,0.00038899481631455695
10.3390/su11020538,0.00038899481631455695
10.1016/j.cie.2021.107669,0.00038899481631455695
10.1108/JEIM-03-2022-0095,0.00038899481631455695
10.1002/sys.21652,0.00038899481631455695
10.1108/09574091011089835,0.00038899481631455695
10.7717/peerj-cs.2072,0.00038899481631455695
10.1016/j.jom.2007.01.008,0.00038899481631455695
10.1016/j.tre.2022.102907,0.00038899481631455695
10.3390/foods8060225,0.00038899481631455695
10.1016/j.jbusres.2006.10.027,0.00038899481631455695
10.1016/j.ijpe.2008.07.025,0.00038899481631455695
10.1287/mnsc.2018.3200,0.00038899481631455695
10.1108/IJPDLM-04-2017-0158,0.00038899481631455695
10.1016/j.jclepro.2020.120640,0.00038899481631455695
10.1016/j.eswa.2010.10.082,0.00038899481631455695
10.3390/f12081086,0.00038899481631455695
10.1016/j.jik.2022.100256,0.00038899481631455695
10.1108/BPMJ-11-2020-0502,0.00038899481631455695
10.1111/j.1937-5956.2009.01013.x,0.00038899481631455695
10.1108/01443571211208641,0.00038899481631455695
10.1080/13675567.2022.2141699,0.00038899481631455695
10.1108/13598541211246567,0.00038899481631455695
10.1108/IJPDLM-09-2016-0284,0.00038899481631455695
"allows the upstream actor to infer the demand received by the downstream actor without the need of information sharing. Recent research showed that DDI is possible with Simple Moving Average (SMA) forecast method, and was verified for an autoregressive [AR(1)] demand process, a moving average [MAW] demand process, and an autoregressive moving average [ARMA(1, 1)] demand process. In this paper, we extend the strategy's results by considering causal invertible [ARMA(p, q)] demand processes. We develop Mean Squared Error and Average Inventory level expressions for [ARMA(p, q)] demand under DDI strategy, No Information Sharing (NIS) and Forecast Information Sharing (FIS) strategies. We compute the Bullwhip effect generated by employing SMA method and we simulate the resulted improvement compared to employing MMSE method. We analyze the sensibility of the three performance metrics in respect with lead-time value, SMA and ARMA(p, q) parameters. We compare DDI results with NIS and FIS strategies' results and we show experimentally that DDI generally outperforms NIS. Finally, we provide a revenue sharing contract as a practical recommendation to incite supply chain managers to adopt DDI strategy. (C) 2018 Elsevier B.V. All rights reserved.",0.00038899481631455695
10.1108/IJLM-07-2021-0375,0.00038899481631455695
10.1016/j.omega.2021.102556,0.00038899481631455695
10.1016/j.ejor.2013.04.055,0.00038899481631455695
10.3390/su12218866,0.00038899481631455695
10.1016/j.jclepro.2022.130609,0.00038899481631455695
10.1109/TII.2005.864217,0.00038899481631455695
10.1080/09537287.2012.666843,0.00038899481631455695
10.1142/S0219622023500451,0.00038899481631455695
10.3390/su15032155,0.00038899481631455695
10.1111/poms.13607,0.00038899481631455695
10.1016/j.ins.2022.10.094,0.00038899481631455695
10.1108/IJLM-02-2020-0098,0.00038899481631455695
10.1111/itor.13367,0.00038899481631455695
10.3390/su13094608,0.00038899481631455695
10.1108/K-02-2024-0356,0.00038899481631455695
10.4025/actascitechnol.v39i2.29648,0.00038899481631455695
10.1287/mnsc.2014.1905,0.00038899481631455695
10.1016/j.jbusres.2023.114324,0.00038899481631455695
10.1080/00207543.2021.1999521,0.00038899481631455695
10.1108/SCM-08-2018-0293,0.00038899481631455695
10.1108/01445150910945589,0.00038899481631455695
10.3390/su13147870,0.00038899481631455695
10.1016/j.ijpe.2017.06.005,0.00038899481631455695
10.1080/10919392.2018.1517480,0.00038899481631455695
10.1287/mnsc.1110.1334,0.00038899481631455695
10.1016/j.tre.2021.102512,0.00038899481631455695
USAGE;,0.00038899481631455695
10.3390/su15108382,0.00038899481631455695
10.1080/00207540500232240,0.00038899481631455695
10.1155/2022/7149531,0.00038899481631455695
10.1080/00207543.2011.588624,0.00038899481631455695
10.1108/SAMPJ-03-2019-0104,0.00038899481631455695
10.3390/su122410397,0.00038899481631455695
10.1016/j.ijpe.2010.07.002,0.00038899481631455695
10.1080/00207543.2019.1567952,0.00038899481631455695
10.1108/SCM-12-2019-0456,0.00038899481631455695
10.1002/nav.10065,0.00038899481631455695
10.1108/IJLM-09-2019-0256,0.00038899481631455695
10.1016/j.resourpol.2016.12.008,0.00038899481631455695
10.1016/j.cie.2021.107133,0.00038899481631455695
has focused on the transaction efficiency of EDI. We analyze the impact of information sharing and continuous replenishment in the CRP context and study the factors that affect the value of CRP. The study quantifies the value derived from CRP and the optimal number of retailers a manufacturer should partner with.,0.00038899481631455695
10.1016/j.cie.2024.109991,0.00038899481631455695
10.3390/su12072883,0.00038899481631455695
10.1016/j.jclepro.2020.124359,0.00038899481631455695
10.1080/09537287.2022.2058997,0.00038899481631455695
10.3390/su152416642,0.00038899481631455695
10.1111/poms.12261,0.00038899481631455695
10.1108/JEIM-09-2021-0383,0.00038899481631455695
10.1016/j.jik.2021.01.002,0.00038899481631455695
10.1061/(ASCE)ME.1943-5479.0001047,0.00038899481631455695
10.1016/j.tre.2017.07.015,0.00038899481631455695
10.1080/00207540903349039,0.00038899481631455695
10.1177/0266666915608425,0.00038899481631455695
10.3390/pr9101746,0.00038899481631455695
10.3390/su12052119,0.00038899481631455695
