citing_paper,cited_paper
10.1108/JBIM-10-2021-0491,10.1016/j.indmarman.2011.11.008
10.1186/s12911-021-01499-6,10.1093/intqhc/mzy007
10.1016/j.ejor.2010.08.010,10.1016/S0272-6963(96)00091-5
10.1155/2020/7989386,10.1080/21680566.2019.1670116
10.1111/poms.12418,10.1287/mnsc.43.12.1609
10.1108/JEIM-08-2022-0282,10.1037/h0076477
10.1080/09654313.2019.1575797,10.1080/09654310500418002
10.3934/jimo.2022232,10.1287/mnsc.2015.2194
10.1155/2020/7069291,10.1145/77600.77615
10.1016/j.cie.2021.107162,10.1287/trsc.2014.0523
10.1007/s40314-016-0415-8,10.1007/s40314-015-0298-0
10.1108/02635570610671506,10.2307/1879431
10.1108/IMDS-08-2020-0490,10.1016/j.dss.2015.09.004
10.1080/07408170902906001,10.1201/1078/44912.22.1.20051201/85739.7
10.1108/13598540610682381,10.1108/13598549810244296
10.1108/13598540910927269,10.2307/41166663
10.1080/00207543.2013.775523,10.1016/j.ijpe.2007.02.038
10.3390/su9020277,10.1016/j.inffus.2015.12.007
10.1002/nav.21609,10.1287/mnsc.1080.0930
10.1016/j.energy.2020.119712,10.1016/j.jclepro.2019.119521
10.1051/ro/2022075,10.1016/S0160-791X(99)00039-1
10.1111/1911-3846.12717,10.1016/j.mar.2010.04.001
10.1080/00207543.2015.1076943,10.1287/opre.51.2.210.12780
10.1108/JBIM-02-2023-0083,10.1007/s10639-021-10573-5
10.1080/00207543.2023.2284835,10.2501/JAR-2016-007
10.3390/app10144953,10.1080/00207540412331314406
10.1111/j.1745-493X.2011.03259.x,10.2307/1252172
10.1016/j.ejor.2019.02.034,10.1016/j.ifacol.2015.06.340
10.3390/su132111883,10.3390/su13169248
10.1287/msom.1120.0400,10.1257/000282803322157142
10.1016/j.cad.2007.06.012,10.1016/S0040-1625(99)00104-3
10.3390/su14095237,10.18502/KEG.V5I6.7048
10.1108/IJOEM-07-2021-1052,10.1088/1757-899X/455/1/012074
10.1080/09537287.2020.1834126,10.1016/j.ejor.2004.12.005
10.1287/msom.2020.0910,10.1287/msom.2017.0670
10.1108/K-06-2021-0529,10.1109/COMST.2018.2886932
10.3390/su16104029,10.1016/j.ijpe.2016.05.001
10.1007/s11356-021-12470-3,10.1109/REVET.2012.6195303
10.1108/IJOPM-12-2011-0487,10.1108/17410401011006121
10.1016/j.indmarman.2011.09.020,10.1177/009207039502300415
10.1016/j.indmarman.2011.09.020,10.1177/009207039502300415
10.1080/02681102.2017.1328655,10.1016/j.indmarman.2008.04.016
USAGE;,10.1111/j.1937-5956.2001.tb00065.x
10.1080/17517575.2016.1212274,10.1016/S0272-6963(00)00029-2
10.3390/buildings12091322,10.1080/15623599.2020.1783597
10.1371/journal.pone.0206793,10.1016/S0140-6736(12)60330-4
10.1007/s11518-022-5544-6,10.1002/j.2158-1592.2004.tb00171.x
10.1016/j.tre.2009.05.004,10.2307/3150783
10.1061/JCEMD4.COENG-11929,10.1061/(ASCE)LA.1943-4170.0000421
10.1080/00207543.2021.1938276,10.1016/j.ijpe.2011.04.007
10.3390/su132313050,10.1016/j.cie.2020.106435
10.1155/2020/1040658,10.1111/poms.12355
10.1016/j.cie.2021.107561,10.1016/j.resconrec.2016.01.004
10.4018/JGIM.2016010103,10.1016/S0022-4359(00)00037-3
10.1080/09537287.2019.1663289,10.1016/j.jom.2014.11.002
10.1108/K-08-2022-1196,10.1287/mnsc.1080.0893
10.1016/j.ejor.2019.03.029,10.1016/j.ejor.2016.11.046
10.1111/poms.13451,10.18637/jss.v067.i01
10.3390/su12093926,10.1108/JBIM-07-2016-0152
10.1108/IJLM-01-2016-0023,10.1006/obhd.2000.2883
"R, 1993, MANAGE SCI, V39, P944, DOI 10.1287/mnsc.39.8.944",10.1287/mnsc.39.8.944
10.3390/su14042347,10.1108/BIJ-05-2019-0220
10.1016/j.tre.2023.103355,10.2308/accr-52166
10.1016/j.cie.2023.109506,10.1287/mnsc.2015.2230
10.1016/j.jclepro.2022.131331,10.1016/j.ijpe.2012.08.003
10.1016/j.robot.2004.09.006,10.1016/0377-2217(95)00136-0
10.1080/09537287.2022.2114959,10.1108/SCM-02-2016-0044
10.3390/su12020713,10.1111/poms.12355
10.1016/j.jclepro.2023.136395,10.1016/j.resconrec.2016.01.004
10.1016/j.ejor.2017.09.042,10.1287/mnsc.43.12.1609
10.1093/imaman/dpaa006,10.1016/j.ifacol.2015.06.340
10.1109/TEM.2024.3354845,10.1016/j.jclepro.2019.119586
10.1108/JBIM-05-2022-0216,10.1080/00207543.2012.657976
10.1111/jbl.12362,10.1177/0972150913501606
10.1016/j.tre.2015.10.010,10.1016/S0377-2217(03)00033-X
10.2753/MIS0742-1222290306,10.1006/game.1996.0040
10.1111/poms.13952,10.1111/poms.12303
10.1016/j.cie.2023.109694,10.1016/j.jairtraman.2020.101931
10.1016/j.jmsy.2013.09.004,10.1016/j.ijpe.2005.10.007
10.1287/mksc.1080.0408,10.1016/S0167-7187(99)00035-1
10.4018/JGIM.301615,10.1016/j.techfore.2017.07.006
10.1016/j.cie.2018.08.036,10.1287/opre.1030.0092
10.1504/IJTM.2023.133927,10.1177/1476127007087152
10.1002/j.2158-1592.2008.tb00085.x,10.2307/20159599
10.1002/j.2158-1592.2008.tb00085.x,10.5465/20159599
10.1109/TEM.2022.3223899,10.1287/msom.2018.0752
10.1016/j.jom.2006.05.012,10.1002/smj.187
10.1016/j.jom.2006.05.007,10.2307/2667105
10.1016/j.pursup.2015.04.003,10.1016/j.ijpe.2004.05.010
10.1002/sdr.319,10.1111/j.1937-5956.2003.tb00501.x
10.1108/EJIM-12-2023-1094,10.1108/EJIM-03-2018-0058
10.1080/13675567.2020.1847262,10.1016/j.ijpe.2006.09.009
"'99), P173, DOI 10.1145/571637.571640",10.3390/healthcare7020056
10.1080/17517575.2012.754950,10.1016/S0736-5845(02)00007-8
10.1016/j.ejor.2009.06.022,10.1016/0377-2217(91)90253-R
10.1111/jbl.12077,10.2307/1251912
10.4018/JOEUC.298702,10.1108/IJCoMA-05-2013-0043
10.1016/j.ijpe.2013.10.008,10.1016/j.ijpe.2010.07.029
10.1016/j.jbusres.2022.06.021,10.1108/IJRDM-04-2019-0142
10.1080/00207543.2022.2065550,10.1016/j.cor.2020.105112
10.1109/ACCESS.2020.2998178,10.1109/TSUSC.2017.2691049
10.1016/j.ijpe.2007.09.002,10.1016/j.ejor.2004.07.060
10.1111/j.1937-5956.2009.01003.x,10.1016/0169-2070(91)90048-Z
10.1108/K-07-2023-1244,10.1016/j.jretconser.2020.102271
10.1109/TASE.2009.2035520,10.1145/966785.966788
10.1287/mnsc.2023.4673,10.1287/msom.2017.0670
10.32604/cmc.2023.036138,10.1007/s11042-019-07742-7
10.1016/j.seps.2023.101751,10.1016/j.ijpe.2019.05.018
10.3390/su12103959,10.1016/j.compind.2011.02.002
10.2308/HORIZONS-19-147,10.3386/W25407
10.1109/MNET.011.1900537,10.1145/3190508.3190538
10.1016/j.aei.2010.06.001,10.20506/rst.25.2.1689
10.1080/095372899233370,10.1049/TPE.1961.0104
10.1038/sj.jes.7500587,10.1016/0273-2300(81)90066-0
10.1016/j.aei.2018.04.004,10.1145/375551.375602
10.1016/j.aei.2018.04.004,10.1145/375551.375602
10.1108/IMDS-11-2019-0594,10.1108/BIJ-05-2016-0062
10.1016/j.eswa.2013.07.023,10.1287/isre.1070.0134
10.1080/01605682.2022.2108734,10.1007/s11227-017-2046-2
10.3390/healthcare8030243,10.1109/JBHI.2018.2870319
10.1155/2018/9313068,10.1016/j.jbusres.2003.08.004
10.3846/jbem.2022.16431,10.1007/978-3-319-70278-0_32
10.1108/13598540910980297,10.1108/13598540910954566
10.1086/721097,10.5950/0738-1360-25.4.333
10.1109/TEM.2020.2973643,10.1016/j.ejor.2012.01.062
10.1111/1540-5885.00036,10.1287/mnsc.37.3.267
10.3389/fmars.2022.966309,10.1016/j.ocecoaman.2020.105324
10.1108/IJMPB-04-2018-0074,10.1016/j.jbusres.2014.03.010
10.1016/j.ejor.2007.06.046,10.1016/0925-5273(94)90084-1
10.1080/14783363.2020.1858711,10.1080/00207543.2018.1465609
10.1061/(ASCE)0733-9364(2003)129:3(293),10.1061/(ASCE)0733-9364(1998)124:1(11)
10.1016/j.omega.2015.10.003,10.1287/mksc.1040.0103
10.1016/j.aei.2022.101540,10.1016/j.aei.2020.101225
10.1080/01605682.2023.2252832,10.2307/3009290
10.1016/j.techfore.2020.120551,10.1016/j.jii.2020.100129
10.1080/00207543.2021.1998697,10.14569/IJACSA.2017.081052
10.1080/00207543.2023.2296015,10.1287/mnsc.2015.2230
10.3390/su14031465,10.2307/1879431
10.1108/AAAJ-12-2022-6213,10.1108/AAAJ-08-2020-4794
10.1080/00207543.2022.2154406,10.1016/j.cor.2010.10.011
10.1111/poms.13343,10.1287/mksc.1070.0280
10.1111/poms.13192,10.1002/nav.21500
10.1080/00207543.2022.2120923,10.2307/4134367
10.3390/su10061727,10.1108/13598541211258582
10.1111/caim.12563,10.1111/j.1540-5915.2009.00236.x
10.1109/JIOT.2020.2971736,10.1109/CSE.2009.168
"'99), P173, DOI 10.1145/571637.571640",10.1145/3328833.3328857
10.1080/0951192X.2022.2027016,10.1242/jcs.02714
10.1108/09600031111185239,10.2307/3250961
10.1016/j.eswa.2016.08.006,10.2307/2667105
10.1108/IJOPM-07-2014-0309,10.1108/01443570310496599
10.1016/j.ejor.2018.08.002,10.1287/MKSC.2.3.239
10.1109/TII.2023.3262197,10.1109/JIOT.2021.3052067
10.1108/IJOPM-12-2022-0806,10.1108/SCM-02-2016-0044
10.3390/su16146169,10.1016/j.techfore.2022.122222
10.1080/09537287.2019.1630684,10.1016/j.ijpe.2006.09.009
10.3390/su13084206,10.1109/IICETA50496.2020.9318792
10.1111/jbl.12260,10.1111/jbl.12074
10.1109/JSEN.2015.2483499,10.1109/TETC.2013.2278698
10.1108/IJOPM-01-2022-0072,10.1016/j.clscn.2021.100011
10.1080/1051712X.2024.2336456,10.1287/mnsc.2014.2099
10.1016/j.jclepro.2021.128423,10.1016/j.iatssr.2013.11.001
ADOPTION; DIFFUSION; DETERMINANTS; IMPACT; TRUST;,10.1080/1046669X.2012.667760
10.3141/2548-11,10.4324/9781315806624
10.1108/JBIM-12-2020-0540,10.1007/978-3-319-47952-1_28
10.35530/IT.074.06.202364,10.1016/j.cie.2021.107130
10.1287/isre.1100.0345,10.1023/A:1007721630527
10.3390/app9204331,10.4018/978-1-4666-6050-2
10.1016/j.enpol.2021.112385,10.1016/j.reseneeco.2020.101180
10.1109/TSC.2023.3296808,10.1109/Trustcom/BigDataSE/ICESS.2017.283
10.1109/TASE.2020.3025784,10.1016/j.ejor.2003.08.027
10.1109/TEM.2019.2950694,10.1016/j.ijpe.2008.02.019
10.1108/JBIM-07-2020-0326,10.2307/3172490
10.1108/JBIM-02-2020-0095,10.1016/j.indmarman.2011.11.008
10.1007/s40265-020-01256-5,10.1016/j.semarthrit.2016.01.002
10.1108/JKM-04-2022-0280,10.3390/su13179675
10.1016/j.jclepro.2019.01.052,10.2307/1879431
10.2753/MIS0742-1222220310,10.2307/3250961
10.3390/su142315786,10.1061/(ASCE)CO.1943-7862.0000026
10.3390/su152015071,10.3390/buildings12111805
"Scholz T., 2016, OURS HACK OWN RISE P, DOI [DOI 10.22381/JSME4320161, 10.7903/cmr.11116]",10.1002/smj.821
10.1108/JKM-04-2023-0345,10.1016/0749-5978(91)90020-T
10.1108/BPMJ-01-2019-0027,10.1037/0033-2909.103.3.411
10.1080/09537287.2024.2358059,10.1108/IJQRM-Dec-2011-0160
10.1007/s11575-020-00425-8,10.1002/smj.2134
10.1109/ACCESS.2023.3327286,10.1109/ICCES48766.2020.9138012
10.1108/IJPDLM-11-2020-0367,10.1016/j.ecolecon.2005.03.020
10.1108/IJLM-07-2015-0118,10.1108/09600030810926475
10.1016/j.ejor.2010.04.036,10.1287/mnsc.1060.0588
10.1016/j.ijmedinf.2020.104246,10.1161/CIRCOUTCOMES.117.003800
10.1109/ACCESS.2020.2996675,10.1109/MCOM.2015.7081084
10.1108/EJM-06-2019-0515,10.1108/JCM-06-2013-0606
10.1108/00070701011088223,10.1002/smj.4250140105
10.1016/j.foodcont.2017.11.022,10.1016/j.jfoodeng.2009.02.004
10.1007/s44196-023-00294-7,10.1016/j.jclepro.2019.119586
10.1108/01443571211274558,10.1177/09500170022118400
10.1016/j.aei.2023.101998,10.1016/j.ijpe.2020.107844
10.1108/JBIM-02-2022-0076,10.1037/0033-2909.103.3.411
10.1002/csr.2674,10.1016/j.cie.2021.107130
10.1108/IMDS-06-2022-0372,10.1108/JMTM-02-2020-0036
"2011), P77, DOI 10.1109/LINDI.2011.6031124",10.1016/j.cie.2017.11.009
"Weber RH, 2013, COMPUT LAW SECUR REV, V29, P341, DOI 10.1016/j.clsr.2013.05.010",10.1108/SCM-09-2013-0349
10.1108/JEIM-01-2019-0020,10.1057/crr.2010.6
10.1080/09544820600645886,10.1080/095448298261679
10.3390/app11083335,10.1016/j.cogsys.2018.10.023
10.1108/IMDS-06-2016-0220,10.1109/70.63259
10.1108/IJOPM-10-2013-0470,10.1080/15228916.2014.920610
10.1111/j.1540-5885.2008.00312.x,10.1287/orsc.6.2.147
10.1108/IJRDM-02-2023-0055,10.1080/09537325.2020.1714579
